<RecentFiles>
  <RecentFiles>
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Views/d:Auth/f:LogOn.cshtml" caret="635" fromTop="9" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Views/d:Auth/f:ChangePassword.cshtml" caret="692" fromTop="11" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Controllers/f:AuthController.cs" caret="2270" fromTop="8" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Views/d:Shared/f:_AdminMenu.cshtml" caret="1462" fromTop="37" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Views/d:Schedule/f:Index.cshtml" caret="194" fromTop="7" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Controllers/f:ScheduleController.cs" caret="743" fromTop="29" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Views/d:Groups/f:Create.cshtml" caret="184" fromTop="4" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Controllers/f:GroupsController.cs" caret="478" fromTop="19" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Controllers/f:FacultController.cs" caret="694" fromTop="20" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Content/f:validation.css" caret="448" fromTop="17" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Scripts/f:scheduleCreate.js" caret="210" fromTop="6" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Scripts/f:changetheme.js" caret="0" fromTop="0" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Views/d:Facult/f:Create.cshtml" caret="907" fromTop="34" />
    <File id="59B6ADDA-2CC8-4C9E-9361-0D1411A80A4E/d:DataModels/d:Entities/f:Facult.cs" caret="151" fromTop="5" />
    <File id="59B6ADDA-2CC8-4C9E-9361-0D1411A80A4E/d:DataModels/d:Entities/f:Lesson.cs" caret="282" fromTop="11" />
    <File id="59B6ADDA-2CC8-4C9E-9361-0D1411A80A4E/d:DataModels/d:Entities/f:ScheduleTable.cs" caret="0" fromTop="0" />
    <File id="59B6ADDA-2CC8-4C9E-9361-0D1411A80A4E/d:DataModels/d:Entities/f:StudGroup.cs" caret="0" fromTop="0" />
    <File id="59B6ADDA-2CC8-4C9E-9361-0D1411A80A4E/d:DataModels/d:Entities/f:Subject.cs" caret="335" fromTop="11" />
