<RecentFiles>
  <RecentFiles>
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Views/d:Lessons/f:Edit.cshtml" caret="415" fromTop="10" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Views/d:Subjects/f:Edit.cshtml" caret="352" fromTop="5" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Views/d:Subjects/f:Index.cshtml" caret="357" fromTop="4" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/f:Web.Release.config" caret="774" fromTop="15" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/f:Web.Debug.config" caret="774" fromTop="15" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Views/d:Schedule/f:Create.cshtml" caret="3037" fromTop="3" />
    <File id="59B6ADDA-2CC8-4C9E-9361-0D1411A80A4E/d:DataModels/d:Repositories/f:RepositoryGroups.cs" caret="664" fromTop="17" />
    <File id="59B6ADDA-2CC8-4C9E-9361-0D1411A80A4E/d:DataModels/d:ModelViews/f:GroupsJson.cs" caret="189" fromTop="9" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Views/d:Lessons/f:Create.cshtml" caret="3793" fromTop="29" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Scripts/f:DefaultIndex.js" caret="0" fromTop="0" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Views/d:Default/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Controllers/f:DefaultController.cs" caret="1651" fromTop="33" />
    <File id="59B6ADDA-2CC8-4C9E-9361-0D1411A80A4E/d:DataModels/d:ModelViews/f:Account.cs" caret="1134" fromTop="20" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Content/f:style_logon.css" caret="0" fromTop="0" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/d:Content/f:validation.css" caret="1090" fromTop="65" />
    <File id="F6C8F2A0-B236-4686-B874-035C3AA7644D/f:Web.config" caret="192" fromTop="0" />
